Datum,S411,S429,S849,S854,S1502,S1584,S1591,S2046,S2047,S2048,S2049,S2051,S2052,S2053,S2054,S2055,S2057,S2058,S2059,S2060,S2061,S2062,S2063,S2064,S2065,S2066,S2067,S2070,S2071,S2072,S2128,S5319,S5320,S5321,S5322,S5323
16.01.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,,,,,
20.01.92,,,,,,,,17.7,,,,,,,,,,,,,,,,,,,,11.8,14.9,,,,,,,
21.01.92,22.5,,,,,55.7,19.3,,6.6,10.3,30.7,,38.7,,,,,38.6,,,,,,,,,,,,,,,,,,
22.01.92,,,,73.2,,,,,,,,31.2,,43.8,43.8,48.4,45.7,,,55.8,54.9,67.7,57.8,,,,,,,85.6,,,,,,
23.01.92,,57.5,60.1,,57.5,,,,,,,,,,,,,,,,,,,67.4,57.5,36.8,90.1,,,,,,,,,
27.01.92,,,,,,,,,,,,,,,,,,,22.7,,,,,,,,,,,,,,,,,
10.02.92,,60,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.02.92,24.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.03.92,,,,,,,15,19,6.3,9.7,,,,,,,,,,,,,,,,,,12,16,,,,,,,
17.03.92,21,,57,,,,,,,,,,,,,,,35,,,47,67,59,66,56,,37,,,,,,,,,
18.03.92,,,,,,54,,,,,26,31,37,33,45,46,49,,30,53,,,,,,,,,,84,,,,,,
19.03.92,,55,,64,53,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,
25.03.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,,,,,
07.04.92,,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.05.92,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.05.92,,55,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,
10.06.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
22.06.92,20.9,,,,,,,13.6,5.9,7.9,,,,,,,,,,,,,,,,,,11.6,16.5,,
23.06.92,,,,,,58.6,10.3,,,,30.9,32.3,35.4,,66.9,47.1,45.4,28.6,15.1,53.4,,,,,,,,,,,
24.06.92,,,58.1,65.3,,,,,,,,,,,,,,,,,68.2,65.5,60.8,66.6,58.2,,,,,84,
25.06.92,,59,,,43.7,,,,,,,,,30.7,,,,,,,,,,,,48.9,40.4,,,,
03.08.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.08.92,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.08.92,,60,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,
31.08.92,18.6,,,,,,11.9,,,7.2,28,,,,,42.1,,,,,,,,,,,,10.4,,,
01.09.92,,,,,,,,,6.6,,,28.5,34.8,38.8,39.2,,41.6,49.3,22.8,47.3,,,,,,,,,,,
02.09.92,,,53.8,64.8,,,,,,,,,,,,,,,,,88,59,55.2,,57.4,29.8,,,15,80.7,
03.09.92,22.5,,,,,52.2,,,,,,,,,,,,,,,,,,61.7,,,,,,,
08.09.92,,,,,,,,10.7,,,,,,,,,,,,,,,,,,,,,,,
09.09.92,,56,,,49.4,,,,,,,,,,,,,,,,,,,,,,38.8,,,,8
28.09.92,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.11.92,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.11.92,,59,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,
28.11.92,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,
09.12.92,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03.03.93,,59,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,
04.03.93,22.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.03.93,,,,,,54.3,,15.4,6.2,,,,,,,,,,,,,,,,,,,,,,7.5
16.03.93,17.2,,59.3,68.5,,,7.4,,,6.2,26,27.4,36.3,28.1,28.3,40.6,46.8,54,12.9,46.6,44.5,70.5,59.5,,,,,8.7,12.7,,
